UniqueCount	AmbigCount
89	37
0	0
0	1
0	0
0	0
0	7
0	7
0	0
0	0
2	48
0	46
0	1
0	1
0	11
4	34
0	34
0	1
0	15
0	1
0	9
0	1
0	3
0	3
0	4
0	0
0	0
0	0
0	96
0	94
0	99
0	6
0	7
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	74
1	22
0	0
0	0
27	73
0	7
0	28
0	0
463	1902
0	0
3	1
0	510
1	1659
0	1152
0	0
1	77
0	6
0	19
0	9
14	78
0	0
66	0
2	195
0	194
1	164
7	87
0	77
0	72
4	55
296	22
0	20
6	31
0	31
0	0
0	10
193	60
0	57
0	3
2	110
21	185
0	62
1	31
2	10
0	0
0	0
73	126
4	126
88	915
5	437
8	74
0	82
1	666
0	172
0	0
2	222
130	65
0	27
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
596	40
0	40
0	0
0	0
0	0
2	611
4	612
0	515
0	439
1	92
0	397
1	15
2	30
4	54
0	89
1	40
0	69
0	86
0	18
1	37
0	2
0	5
0	5
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	11
179	23
0	0
0	18
0	0
0	30
0	30
81	51
0	2
0	30
0	9
0	5
0	6
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
49	0
2	86
2	0
0	10
0	6
0	6
0	0
0	0
5	445
0	439
1	306
121	315
5	298
0	23
0	41
1	38
3	24
0	8
341	52
4	52
0	1
0	0
0	0
0	0
194	101
0	58
0	24
2	11
3	30
1	171
0	111
0	39
0	80
4	5
0	66
0	2
1	21
2	2
0	60
0	16
0	32
0	201
7	211
5	94
2	121
0	3
40	39
0	27
1	9
0	13
0	6
1	9
0	0
0	2
266	22
0	22
0	0
0	0
0	161
70	1688
0	14
5	1562
3	1572
1	854
6	789
3	441
3	486
0	0
0	0
145	59
4	59
0	0
87	7
0	7
66	0
0	23
20	26
1	10
0	13
0	2
0	4
65	18
0	12
0	0
1	369
0	390
26	390
0	362
0	99
0	32
0	104
0	2
0	9
0	174
0	0
0	2
0	0
0	0
0	0
0	0
1	0
4	430
0	432
0	0
0	4
0	184
0	425
0	0
0	285
10	281
0	179
4	23
5	8
5	28
1	64
0	53
0	82
0	0
0	1
0	0
0	0
0	0
0	0
4	89
0	88
0	77
0	5
0	17
0	11
0	0
0	0
0	0
0	0
0	0
69	12
0	4
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
686	333
10	330
0	0
4	0
0	46
0	0
0	0
0	0
0	0
0	0
21	2004
21	2004
0	3
0	0
0	104
0	0
0	0
0	0
0	21
4	324
0	108
14	320
0	16
29	16
0	7
1	12
0	16
0	175
0	14
1	1
0	50
0	11
0	1
0	15
0	10
0	18
0	1
0	9
0	19
0	160
0	173
0	10
3	0
3	172
6	51
1	91
0	8
3	0
1	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	27
0	1
0	0
0	0
0	0
2	26
0	0
0	25
1	20
2	91
0	528
0	528
0	533
0	2
0	7
0	465
0	11
0	0
0	403
0	0
0	206
0	44
0	10
0	1
2	0
1	866
0	6
0	85
0	810
0	799
0	854
0	54
0	811
0	92
2	826
57	118
0	32
0	195
0	68
0	4
0	1
0	0
2	9
0	4
0	0
0	11
0	7
1	2
777	0
0	69
10	116
0	80
0	0
0	0
0	11
18	11
0	0
0	0
0	6
3	98
1	94
1	14
155	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	6
0	37
0	41
1	12
0	0
0	0
0	0
21	3
0	3
0	0
92	164
1	134
0	114
0	87
0	0
0	0
0	580
0	131
0	547
0	1
0	376
0	430
0	0
0	68
0	223
0	525
0	0
2	44
2	45
0	33
5	44
0	16
109	1
0	1
0	0
0	0
0	0
0	0
0	5
0	61
0	109
1	78
2	11
4	25
0	34
2	0
1	453
0	454
0	15
0	296
4	381
4	244
0	917
15	916
0	23
0	269
0	0
1	19
0	12
0	35
1	44
1	16
0	35
0	25
0	77
5	77
0	0
0	285
166	452
14	437
2	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
594	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	168
0	181
0	216
0	226
0	233
1	218
0	20
0	24
0	7
0	18
3	9
0	0
0	0
0	427
0	31
0	429
0	25
0	14
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
3	2
0	0
21	3
0	0
0	3
0	0
0	0
101	188
1	188
2	160
0	151
2	218
4	214
7	211
2	50
0	35
0	48
0	2
1	27
0	0
0	0
1	0
11	64
1	88
6	156
0	160
0	156
0	158
0	18
0	19
2	5
0	9
0	6
0	113
0	124
0	49
3	9
0	14
0	12
1	41
2	36
0	1
0	30
3	30
0	0
0	0
0	0
1	294
1	306
6	293
0	293
1	7
0	7
0	25
152	9
0	9
0	0
0	0
0	0
0	1
0	1
3	2
1	4
1	0
36	7
0	1
0	2
0	4
0	4
0	0
9	0
314	64
0	15
0	2
0	47
0	0
0	0
0	0
46	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	108
1	108
2	101
0	0
0	23
0	20
0	35
1	247
4	247
0	5
0	2
0	0
2	4
10	0
0	176
4	176
0	176
0	15
1	17
0	17
0	16
1	11
0	9
0	5
0	8
0	5
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	132
0	133
3	3
0	0
0	17
0	8
184	158
0	158
0	91
0	0
119	8
0	3
0	5
0	23
0	62
147	77
0	26
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
0	0
0	24
0	24
0	5
0	6
0	2
0	4
0	13
0	0
0	0
0	0
0	0
106	1
1	0
0	3
0	2
0	2
0	1
0	38
0	0
0	20
8	128
0	125
10	90
0	72
0	44
0	10
0	0
0	0
0	0
0	0
0	0
172	8
0	0
0	0
0	7
0	4
0	84
0	0
0	0
1	143
0	0
0	0
0	0
0	0
0	42
0	0
0	0
2	78
0	1
1	76
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	7
0	0
1	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	460
7	552
0	84
2	88
3	534
7	47
0	0
1	290
0	142
1	289
0	218
0	28
3	25
0	16
0	4
0	3
0	4
115	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	27
0	102
0	0
0	12
0	0
0	0
0	12
0	0
0	0
0	4
0	0
0	78
0	26
0	13
0	0
0	88
0	0
0	2
0	0
0	2
0	418
0	13
0	0
0	0
0	0
5	64
0	0
1	0
0	0
0	0
0	0
0	119
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	411
0	31
0	0
0	0
0	0
0	0
0	2
0	2
0	0
20	72
1	1
0	0
0	2
0	0
0	2
0	0
0	561
0	14
0	0
0	0
1	32
0	9
0	0
0	0
0	1
0	87
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	193
0	16
0	2
0	0
9	84
0	0
0	0
0	0
0	0
0	2
0	0
0	119
0	0
0	1
0	0
0	1
0	3
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	15
0	1
0	0
6	1
0	45
0	46
0	7
0	1
0	0
0	0
0	7
0	0
2	114
0	0
9	69
0	67
10	1
6	2
56	5
0	5
0	85
0	71
0	36
0	66
19	94
0	9
9	0
1	14
18	0
0	306
0	302
0	272
0	123
0	11
0	27
0	0
0	16
217	230
0	72
2	158
0	0
0	93
0	17
220	0
0	0
0	0
0	0
87	80
3	78
1	64
0	3
0	0
0	1
0	78
3	4
0	1
53	156
0	144
6	1
0	73
0	83
0	0
0	0
289	26
0	21
0	1
1	0
0	1
0	100
0	53
9	108
1	8
0	86
1	13
3	1
1	110
0	106
3	110
4	104
0	83
1	67
0	67
0	0
0	2
0	68
1	73
1	62
4	35
0	8
0	24
0	29
2	23
0	18
3	17
18	0
0	0
0	0
0	0
0	0
0	0
79	5
0	5
0	0
0	12
312	33
0	21
0	0
0	0
0	14
0	0
0	471
0	461
3	449
3	439
0	2
3	127
7	95
8	0
0	5
0	0
33	26
0	26
0	1
0	0
0	116
0	1
0	0
0	982
0	1000
0	957
0	1255
0	349
0	29
0	20
0	27
0	106
0	21
0	29
0	380
0	152
0	134
0	115
0	92
0	330
0	19
0	619
0	76
0	269
0	165
0	292
0	270
0	288
0	171
0	315
0	167
1	95
0	55
0	0
1	0
1	24
20	31
0	0
0	0
0	2
0	0
9	15
0	7
3	0
0	0
0	0
0	23
86	65
0	41
0	13
0	5
0	4
0	0
24	42
78	43
0	0
1	2
0	5
15	67
1	42
1	24
2	33
0	13
1	10
0	114
306	125
9	35
0	90
0	2
0	46
0	292
0	295
0	108
0	99
0	155
0	4
0	9
0	3
90	62
1	7
0	25
0	5
13	394
0	60
0	363
0	364
1	54
0	270
0	294
4	0
1	0
0	0
0	0
0	10
0	0
0	119
0	30
0	0
0	13
0	1
0	0
0	0
0	0
0	33
22	40
0	45
0	41
0	1
0	0
0	0
0	5
1	6
0	1
46	9
0	2
2	0
0	0
41	27
0	0
0	14
0	13
137	512
3	512
0	12
0	79
0	10
0	11
0	11
0	10
0	12
0	7
1	6
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	115
7	115
2	127
0	148
5	20
0	3
23	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
29	13
0	12
0	8
0	0
0	6
0	1
0	1
0	1
0	0
0	1
0	0
1	491
17	491
0	31
0	0
0	0
0	0
12	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	1107
92	10716
16	958
2	3110
0	110
2	158
7	8451
1	3039
1	567
0	1557
6	1116
36	529
0	1
0	70
0	0
0	11
0	517
0	0
0	0
0	11
2	78
4	47
0	0
0	0
0	0
0	0
0	0
0	0
5	83
0	234
1	1
8	235
0	339
2	302
0	301
0	203
1	255
0	2
3	148
0	130
0	79
0	42
0	1
0	0
0	6
0	5
0	4
0	1
0	0
0	5
0	3
0	1
0	0
0	0
1	102
0	70
4	26
0	41
1	26
257	30
0	30
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
1	2
0	2
0	0
19	152
3	68
0	33
8	144
0	119
0	26
0	9
0	32
0	32
0	0
0	14
1	38
16	30
1	30
4	10
103	0
0	12
88	12
0	48
1	52
9	50
0	6
1	5
0	4
1	2
0	3
2	0
4	25
0	86
0	31
0	33
0	82
0	122
0	0
0	94
1	122
0	120
3	115
0	3
5	80
0	1
1	4
0	4
0	0
0	0
0	1
0	1
0	3
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
15	219
1	1
2	227
0	227
0	219
0	5
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
8	362
0	363
0	18
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	768
0	768
0	1268
0	1264
0	4
2	113
3	388
0	228
0	1
0	1
0	1
0	0
0	0
0	1
0	34
0	35
1	35
0	32
0	31
0	22
0	9
0	8
0	6
0	2
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	92
2	96
0	1
0	96
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
4	70
0	2
0	27
0	62
0	15
1	36
3	15
0	15
1	0
0	1
0	0
124	44
0	44
0	2
0	277
0	277
0	16
0	21
0	13
0	194
2	194
0	193
6	95
0	108
0	12
0	19
0	15
0	7
0	23
0	11
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	58
4	51
0	8
0	8
45	58
1	43
0	24
1	8
7	17
1	23
0	0
1	10
0	0
0	14
0	2
0	4
0	0
5	88
8	186
3	192
0	170
1	38
0	29
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	132
0	128
1	95
0	66
3	11
0	12
3	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	17
1	5
6	17
0	0
0	8
10	343
16	339
0	15
0	7
3	10
0	1
0	5
0	8
0	2
0	4
0	3
0	315
0	353
19	353
0	49
0	12
0	0
0	55
0	76
3	76
0	44
11	75
0	49
0	41
28	103
8	117
0	30
0	7
0	6
0	6
0	3
0	2
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1123
15	1124
0	1147
0	76
0	0
0	364
1	56
0	1044
0	248
2	356
0	264
11	268
0	2
0	2
0	8
0	1
0	234
2	25
62	49
0	49
5	36
8	6
0	6
0	0
1	0
0	0
0	32
3	283
0	1
5	284
2	281
0	7
0	29
0	9
0	3
0	3
0	0
0	0
0	76
7	135
10	157
0	46
0	15
1	47
8	3
0	23
0	12
27	0
48	152
10	66
2	130
0	0
0	27
0	27
0	0
6	2
0	2
43	111
0	38
0	9
2	1
0	35
0	17
0	25
0	25
1	16
0	0
0	1
0	0
0	1
41	0
2	0
0	0
0	0
0	0
0	0
16	123
0	66
0	100
0	24
0	94
2	448
1	670
23	367
1	31
0	380
1	71
12	146
2	9
5	142
1	22
0	133
0	1
1	25
31	56
1	3
2	5
0	11
0	17
0	12
2	462
0	390
11	454
2	324
6	423
0	466
0	8
0	46
1	0
47	28
0	3
0	25
0	220
3	167
27	245
0	10
2	55
0	27
1	8
6	24
13	10
0	5
1	7
0	6
0	4
0	4
3	133
0	133
0	11
0	11
2	130
0	13
1	11
1	14
0	10
0	0
0	67
0	82
5	87
0	14
0	9
0	74
0	17
0	41
0	3
0	73
0	73
0	13
4	22
3	0
0	0
0	0
36	0
0	373
149	377
0	132
4	341
0	3
1	83
1	4
0	4
2	0
15	0
0	0
0	0
1	0
0	2
1	0
0	2
0	2
1	2
0	0
0	0
0	2
0	2
0	2
0	1
1	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	231
21	226
0	240
0	81
0	22
2	19
0	8
14	4
5	0
18	890
0	2991
0	1777
0	2899
51	2868
174	2649
7	145
36	0
3	4
0	8
0	8
33	7
47	49
3	74
0	66
0	65
7	138
0	59
10	122
3	14
0	0
1	7
0	34
3	0
0	29
0	205
9	205
0	20
2	16
14	10
0	10
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
685	1853
0	0
0	0
1	0
0	0
197	33
1	0
0	33
0	0
0	1
0	0
1	0
42	91
0	29
1	100
0	93
1	109
0	0
0	0
0	0
3	0
12	0
0	0
0	0
0	0
1	0
0	0
21	28
0	17
1	0
0	1
2	9
0	8
0	113
8	113
0	15
0	3
0	16
0	6
4	3
1	12
2	0
0	0
0	0
1	0
12	4
15	6
1	11
0	4
2	0
150	190
0	157
11	96
0	0
0	0
0	0
0	0
0	0
0	0
166	122
0	15
2	114
0	0
0	0
0	0
1	55
1	0
10	159
1	159
16	46
0	151
0	98
9	135
0	12
0	37
1	0
5	2
3	4
5	0
0	0
0	0
0	21
2	33
1	35
3	3
2	6
2	54
0	9
427	145
0	0
0	0
0	9
0	15
0	6
0	0
0	15
0	0
0	0
0	24
1	6
0	37
0	3
4	0
260	65
0	15
0	26
0	28
7	19
49	0
0	0
0	0
0	0
0	3
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	305
2	307
0	306
1	299
0	0
0	2
0	0
83	71
0	48
0	28
1	1
0	1
0	22
0	1
0	14
4	0
0	14
1	0
0	0
3	0
0	79
0	67
0	40
0	4
0	9
0	27
0	27
1	27
0	32
0	3
1	8
0	0
0	642
0	626
0	190
15	439
5	407
0	220
0	372
0	188
11	131
0	0
53	27
0	27
0	3592
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	357
0	3
14	380
0	0
0	24
5	121
0	208
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	379
2	405
0	318
3	37
3	10
13	139
4	2
0	24
0	4
0	110
2	3
0	106
16	108
1	106
2	9
0	0
1	1
4	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
2	8
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	23
0	0
0	0
107	42
0	4
1	25
0	17
0	0
0	0
0	0
0	0
0	0
0	0
1	6
4	6
0	5
0	223
0	205
0	215
0	222
0	222
3	212
0	209
0	205
1	30
0	127
0	11
0	75
5	40
0	22
0	27
0	19
1	15
0	0
11	5
0	0
0	76
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
2	14
0	8
0	60
0	0
0	0
0	2
0	0
0	20
0	1
0	23
0	23
0	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
53	227
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	325
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	17
39	517
0	76
0	10
0	54
0	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	4
1	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
15	35
0	17
0	3
0	6
0	18
1	15
0	5
0	0
64	0
3	0
118	98
2	110
0	0
0	0
0	27
104	119
0	41
0	33
0	48
0	22
0	23
0	16
0	0
0	0
0	0
0	0
0	0
0	13
1	16
0	18
0	1
0	6
0	10
0	14
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	221
0	19
0	0
1	71
2	199
0	4
2	181
0	11
0	26
1	26
0	2
24	284
19	284
0	43
1	43
0	27
0	0
0	24
0	5
0	5
2	212
0	199
7	198
1	186
0	5
0	70
0	60
0	533
1	533
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	121
2	130
0	0
0	49
0	39
0	123
0	122
0	0
0	15
0	1
4	8
1	1
0	0
0	8
1	0
1	351
0	0
0	5
15	1486
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	16
0	0
0	0
0	0
0	0
1	0
1	29
6	29
0	138
0	581
1	576
0	5
0	63
0	35
1	0
0	123
3	25
0	21
29	360
0	317
2	17
0	53
3	19
0	0
0	16
0	3
0	0
1	3
0	0
1	0
2	0
2	0
0	0
226	85
3	0
0	0
3	96
0	92
0	95
0	14
0	27
1	8
2	2
0	12
0	0
0	5
0	148
0	0
0	134
3	140
0	5
3	9
2	0
0	19
0	3
0	0
0	0
0	0
0	0
294	0
10	0
1	0
0	0
0	0
0	0
0	11
62	21
0	30
0	30
0	0
0	0
0	156
0	0
0	98
0	96
0	87
0	20
0	66
2	0
22	14
1	14
0	0
0	0
0	1
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
7	12
0	12
0	0
0	31
1	255
0	255
1	111
4	41
0	44
0	21
14	111
0	71
0	0
0	0
0	0
0	0
0	0
118	95
0	88
2	7
0	3
0	89
11	63
17	1089
0	3
0	12
0	51
3	1051
0	22
0	1051
0	9
5	96
4	102
14	27
0	306
0	263
0	0
1	107
3	82
1	198
1	267
0	18
0	297
0	175
0	35
0	26
8	97
0	67
0	85
0	27
1	32
4	31
0	32
1	32
0	31
0	8
0	6
0	0
0	0
0	0
21	262
0	85
0	81
1	61
9	177
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
489	0
2	202
18	153
0	5
0	122
0	5
0	3
2	132
0	0
1	76
1	71
0	0
1	24
1	19
2	8
0	1
0	9
0	0
0	0
0	0
1	522
0	538
5	524
6	36
0	0
0	0
0	0
0	0
1	0
0	0
110	164
0	91
10	48
0	0
1	27
7	69
0	70
1	68
0	18
0	22
0	16
3	1
0	5
9	10
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	145
0	145
2	0
0	145
17	121
1	134
57	145
0	3
0	20
0	38
1	2
0	14
0	5
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
73	24
0	24
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
298	123
0	45
3	43
1	35
0	3
1	16
0	2
0	0
0	0
0	0
0	6
0	1
0	0
0	14
0	0
0	0
0	0
453	54
5	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	45
0	459
255	467
7	49
2	67
0	13
0	0
0	0
0	0
0	5
0	0
0	2
0	12
0	1
0	16
0	4
0	15
1	8
0	0
0	0
0	7
0	4
3	0
5	6
0	93
0	89
1	56
0	61
0	28
0	9
0	12
3	0
0	0
2	0
183	33
0	33
0	0
0	0
0	0
0	0
314	192
0	192
0	32
0	19
0	0
0	0
0	0
0	0
0	0
0	0
73	203
80	249
0	30
1	102
0	0
0	176
0	0
0	4
2	2
0	25
1	37
0	72
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	334
8	400
4	274
3	122
0	102
0	164
1	155
1	47
0	81
0	0
0	0
0	0
0	0
81	696
0	693
1	3
8	123
0	64
0	140
1	219
1	0
1	0
0	335
0	45
0	332
3	332
3	7
0	58
0	0
0	16
0	33
0	55
0	0
0	0
0	0
137	145
0	0
0	5
0	36
0	23
0	127
0	2
0	10
0	20
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	135
0	0
0	134
7	3
0	104
3	33
0	86
0	26
37	226
23	265
0	252
21	186
3	5
0	26
101	80
0	249
0	169
24	129
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	0
2	116
21	110
2	107
2	14
0	0
0	0
0	17
1	20
1	462
3	18
0	306
9	448
6	424
0	17
0	38
1	339
0	21
0	140
0	140
1	253
15	103
3	191
0	138
0	200
1	174
0	204
0	150
0	212
0	41
0	28
0	26
0	38
0	2
2	22
19	0
106	225
45	189
1	0
0	0
0	0
7	98
11	76
0	90
7	46
0	33
0	0
0	0
7	64
0	64
0	200
3	422
2	123
0	263
0	52
1	28
0	91
2	10
2	62
0	67
2	14
0	49
1	8
0	0
0	63
3	64
1	63
0	59
1	7
0	4
0	11
0	22
13	183
0	249
0	32
0	187
0	108
0	138
3	101
23	302
0	116
0	276
0	276
0	277
0	17
0	10
0	7
0	6
0	15
0	24
0	26
0	6
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
1	217
0	168
1	163
0	153
0	143
0	44
1	58
2	66
0	75
0	47
0	59
2	34
1	374
19	581
0	591
3	547
2	123
0	60
2	190
1	87
0	8
0	64
0	58
6	34
0	148
0	149
0	144
2	148
0	32
0	32
0	0
0	11
0	5
0	37
0	35
0	9
0	403
0	6
0	387
0	117
6	328
0	275
1	356
2	41
0	83
0	95
0	119
3	104
2	101
0	6
0	3
0	23
1	12
0	0
1	4
0	518
63	687
11	144
0	147
0	133
0	0
0	24
0	0
0	0
0	280
4	289
0	26
0	77
0	28
0	83
1	36
0	28
1	113
1	35
2	47
2	36
1	30
0	44
0	29
0	30
0	24
0	28
0	28
0	16
1	9
219	277
0	30
0	34
1	14
0	56
1	20
0	46
0	36
1	120
0	0
0	8
12	10
0	3
0	9
0	1
0	6
1	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	288
2	53
8	1
0	253
0	1
5	14
6	0
0	40
0	0
0	0
0	0
0	0
168	34
8	20
0	13
0	6
0	24
0	1
2	4
0	98
0	87
0	58
1	42
2	13
1	0
0	39
0	126
0	51
4	135
4	89
5	123
0	26
0	14
0	15
0	21
0	15
0	10
0	1
10	0
0	0
0	0
0	0
